"date","adeno_A_0_9","adeno_A_10_19","adeno_A_20_29","adeno_A_30_39","adeno_A_40_49","adeno_A_50_59","adeno_A_60_69","adeno_A_70_79","adeno_A_80_89","adeno_A_90_99","adeno_B_0_9","adeno_B_10_19","adeno_B_20_29","adeno_B_30_39","adeno_B_40_49","adeno_B_50_59","adeno_B_60_69","adeno_B_70_79","adeno_B_80_89","adeno_B_90_99","rna_A_0_9","rna_A_10_19","rna_A_20_29","rna_A_30_39","rna_A_40_49","rna_A_50_59","rna_A_60_69","rna_A_70_79","rna_A_80_89","rna_A_90_99","rna_B_0_9","rna_B_10_19","rna_B_20_29","rna_B_30_39","rna_B_40_49","rna_B_50_59","rna_B_60_69","rna_B_70_79","rna_B_80_89","rna_B_90_99","rna_E_0_9","rna_E_10_19","rna_E_20_29","rna_E_30_39","rna_E_40_49","rna_E_50_59","rna_E_60_69","rna_E_70_79","rna_E_80_89","rna_E_90_99","rna_F_0_9","rna_F_10_19","rna_F_20_29","rna_F_30_39","rna_F_40_49","rna_F_50_59","rna_F_60_69","rna_F_70_79","rna_F_80_89","rna_F_90_99","rna_G_0_9","rna_G_10_19","rna_G_20_29","rna_G_30_39","rna_G_40_49","rna_G_50_59","rna_G_60_69","rna_G_70_79","rna_G_80_89","rna_G_90_99"
2021-01-13,0,0,0.54936844576933,0.955489359900704,0.939761587681208,1.24094228233531,0.722170702514905,0.251671330284257,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,35.25,222.727698781019,325.405283094838,396.85860202132,498.440874457883,465.76002068986,767.29505399413,2023.14108506187,722.621381899075,0,0,0.149684222884664,0.251287338249343,0.0990284388659932,0.467780837843275,2.64820483517857,4.57208849669242,15.7913352708267,6.02059055945907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,0,0,0.29936844576933,0.955489359900705,0.939761587681206,0.461307552596519,0.251805432253698,0.0922676217985438,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,34.5,233.750226171985,354.81585957923,425.542557519905,537.982153976173,530.671395258065,847.578564333978,2158.05817468365,767.851068477013,0,0,0.149684222884664,0.100315777115335,0.148206464450413,0.257720481497345,1.82912921426826,1.49315496524112,0.621274110556385,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,0,0,0.29936844576933,0.955489359900705,0.939761587681206,0.461307552596519,0.251805432253698,0.0922676217985438,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,34.5,233.750226171985,354.81585957923,425.542557519905,537.982153976173,530.671395258065,847.578564333978,2158.05817468365,767.851068477013,0,0,0.149684222884664,0.100315777115335,0.148206464450413,0.257720481497345,1.82912921426826,1.49315496524112,0.621274110556385,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,0,0,0.29936844576933,0.955489359900705,0.939761587681206,0.461307552596519,0.251805432253698,0.0922676217985438,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,34.5,233.750226171985,354.81585957923,425.542557519905,537.982153976173,530.671395258065,847.578564333978,2158.05817468365,767.851068477013,0,0,0.149684222884664,0.100315777115335,0.148206464450413,0.257720481497345,1.82912921426826,1.49315496524112,0.621274110556385,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-14,0,0,0.29936844576933,0.955489359900705,0.939761587681206,0.461307552596519,0.251805432253698,0.0922676217985438,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,34.5,233.750226171985,354.81585957923,425.542557519905,537.982153976173,530.671395258065,847.578564333978,2158.05817468365,767.851068477013,0,0,0.149684222884664,0.100315777115335,0.148206464450413,0.257720481497345,1.82912921426826,1.49315496524112,0.621274110556385,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,0,0,0.699052668653994,1.05580513701604,0.64334865878038,1.1932821571839,1.13170851297006,0.595610282367056,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,38,240.497068400832,357.026789839457,426.779404424182,535.324922609812,477.6209843156,796.390894020853,2241.94256519796,809.1673711913,0,0,0.149684222884664,0.40225889938335,0.3462633421824,0.413647427445103,0.661343242708852,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,0,0,0.699052668653994,1.05580513701604,0.64334865878038,1.1932821571839,1.13170851297006,0.595610282367056,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,38,240.497068400832,357.026789839457,426.779404424182,535.324922609812,477.6209843156,796.390894020853,2241.94256519796,809.1673711913,0,0,0.149684222884664,0.40225889938335,0.3462633421824,0.413647427445103,0.661343242708852,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,0,0,0.699052668653994,1.05580513701604,0.64334865878038,1.1932821571839,1.13170851297006,0.595610282367056,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,38,240.497068400832,357.026789839457,426.779404424182,535.324922609812,477.6209843156,796.390894020853,2241.94256519796,809.1673711913,0,0,0.149684222884664,0.40225889938335,0.3462633421824,0.413647427445103,0.661343242708852,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-15,0,0,0.699052668653994,1.05580513701604,0.64334865878038,1.1932821571839,1.13170851297006,0.595610282367056,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,38,240.497068400832,357.026789839457,426.779404424182,535.324922609812,477.6209843156,796.390894020853,2241.94256519796,809.1673711913,0,0,0.149684222884664,0.40225889938335,0.3462633421824,0.413647427445103,0.661343242708852,0.276802865395632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,0,0,0,0.301943122268013,1.08729566443447,0.922615105193035,0.188146108104483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,43.385897245587,56.5972774265747,74.7498490987807,98.6351701757433,99.424236417278,199.096370833892,536.707448539318,191.153750262826,0,0,0,0,0,0,0.315464756402912,0.503342660568513,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,0,0,0,0.301943122268013,1.08729566443447,0.922615105193035,0.188146108104483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,43.385897245587,56.5972774265747,74.7498490987807,98.6351701757433,99.424236417278,199.096370833892,536.707448539318,191.153750262826,0,0,0,0,0,0,0.315464756402912,0.503342660568513,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,0,0,0,0.301943122268013,1.08729566443447,0.922615105193035,0.188146108104483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,43.385897245587,56.5972774265747,74.7498490987807,98.6351701757433,99.424236417278,199.096370833892,536.707448539318,191.153750262826,0,0,0,0,0,0,0.315464756402912,0.503342660568513,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-16,0,0,0,0.301943122268013,1.08729566443447,0.922615105193035,0.188146108104483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,43.385897245587,56.5972774265747,74.7498490987807,98.6351701757433,99.424236417278,199.096370833892,536.707448539318,191.153750262826,0,0,0,0,0,0,0.315464756402912,0.503342660568513,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,0,0,0.301943122268013,0.198056877731986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,33.1007387700078,42.6731706729795,52.8510226317607,64.3542199797737,67.3317871944758,117.962019089688,317.46210794156,114.014933719756,0,0,0.399684222884665,0.85517358278537,0.64334865878038,0.88142826528838,2.04768905227577,1.719694760414,0.627724075578198,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,0,0,0.301943122268013,0.198056877731986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,33.1007387700078,42.6731706729795,52.8510226317607,64.3542199797737,67.3317871944758,117.962019089688,317.46210794156,114.014933719756,0,0,0.399684222884665,0.85517358278537,0.64334865878038,0.88142826528838,2.04768905227577,1.719694760414,0.627724075578198,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,0,0,0.301943122268013,0.198056877731986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,33.1007387700078,42.6731706729795,52.8510226317607,64.3542199797737,67.3317871944758,117.962019089688,317.46210794156,114.014933719756,0,0,0.399684222884665,0.85517358278537,0.64334865878038,0.88142826528838,2.04768905227577,1.719694760414,0.627724075578198,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-17,0,0,0,0.301943122268013,0.198056877731986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25,33.1007387700078,42.6731706729795,52.8510226317607,64.3542199797737,67.3317871944758,117.962019089688,317.46210794156,114.014933719756,0,0,0.399684222884665,0.85517358278537,0.64334865878038,0.88142826528838,2.04768905227577,1.719694760414,0.627724075578198,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,0,0,0.598736891538657,1.00514935299737,0.692526684364801,0.671367908942449,0.43995154035818,0.251671330284257,0.440081527527809,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,39.25,226.175172564097,297.976127379703,332.396279973752,374.576126436438,284.671532020775,315.35848701072,678.962837773755,236.383436840762,0,0,1.74684222884664,2.51287338249342,1.731316710912,3.00379881291208,3.5556897814548,5.1845717955239,14.4968905483305,5.2680167395267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,0,0,0.598736891538657,1.00514935299737,0.692526684364801,0.671367908942449,0.43995154035818,0.251671330284257,0.440081527527809,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,39.25,226.175172564097,297.976127379703,332.396279973752,374.576126436438,284.671532020775,315.35848701072,678.962837773755,236.383436840762,0,0,1.74684222884664,2.51287338249342,1.731316710912,3.00379881291208,3.5556897814548,5.1845717955239,14.4968905483305,5.2680167395267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,0,0,0.598736891538657,1.00514935299737,0.692526684364801,0.671367908942449,0.43995154035818,0.251671330284257,0.440081527527809,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,39.25,226.175172564097,297.976127379703,332.396279973752,374.576126436438,284.671532020775,315.35848701072,678.962837773755,236.383436840762,0,0,1.74684222884664,2.51287338249342,1.731316710912,3.00379881291208,3.5556897814548,5.1845717955239,14.4968905483305,5.2680167395267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-18,0,0,0.598736891538657,1.00514935299737,0.692526684364801,0.671367908942449,0.43995154035818,0.251671330284257,0.440081527527809,0.150514763986477,0,0,0,0,0,0,0,0,0,0,0,39.25,226.175172564097,297.976127379703,332.396279973752,374.576126436438,284.671532020775,315.35848701072,678.962837773755,236.383436840762,0,0,1.74684222884664,2.51287338249342,1.731316710912,3.00379881291208,3.5556897814548,5.1845717955239,14.4968905483305,5.2680167395267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,0,0,0.898105337307987,1.80966715176407,2.4224986198825,2.36714445862752,1.38351394522376,0.528474195679888,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,75.5,415.01697409953,546.855886978275,589.264603479435,672.593408069223,492.441933643562,515.516504962912,1118.3269352781,389.983753488963,0,0.5,2.99526334326998,4.37319631827615,5.29028902081337,8.89018304744635,7.57891296882763,4.67261463713792,12.8078108346681,4.8917298295605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,0,0,0.898105337307987,1.80966715176407,2.4224986198825,2.36714445862752,1.38351394522376,0.528474195679888,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,75.5,415.01697409953,546.855886978275,589.264603479435,672.593408069223,492.441933643562,515.516504962912,1118.3269352781,389.983753488963,0,0.5,2.99526334326998,4.37319631827615,5.29028902081337,8.89018304744635,7.57891296882763,4.67261463713792,12.8078108346681,4.8917298295605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,0,0,0.898105337307987,1.80966715176407,2.4224986198825,2.36714445862752,1.38351394522376,0.528474195679888,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,75.5,415.01697409953,546.855886978275,589.264603479435,672.593408069223,492.441933643562,515.516504962912,1118.3269352781,389.983753488963,0,0.5,2.99526334326998,4.37319631827615,5.29028902081337,8.89018304744635,7.57891296882763,4.67261463713792,12.8078108346681,4.8917298295605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-19,0,0,0.898105337307987,1.80966715176407,2.4224986198825,2.36714445862752,1.38351394522376,0.528474195679888,0.265338909521048,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,75.5,415.01697409953,546.855886978275,589.264603479435,672.593408069223,492.441933643562,515.516504962912,1118.3269352781,389.983753488963,0,0.5,2.99526334326998,4.37319631827615,5.29028902081337,8.89018304744635,7.57891296882763,4.67261463713792,12.8078108346681,4.8917298295605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20,0,0,1.64810533730799,1.50772402949605,1.48340941989844,1.39039594303631,1.25902716126849,0.461338108992719,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,95,525.38477070398,665.27768638856,699.076665149745,806.345643709497,559.545813381988,516.4291427664,1077.36005986546,374.330218034367,0,0.75,4.34242134923195,5.4270098734482,6.57496917528267,7.05377325073115,9.13431861396865,15.1257673313373,50.9011079977243,19.1906324082758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20,0,0,1.64810533730799,1.50772402949605,1.48340941989844,1.39039594303631,1.25902716126849,0.461338108992719,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,95,525.38477070398,665.27768638856,699.076665149745,806.345643709497,559.545813381988,516.4291427664,1077.36005986546,374.330218034367,0,0.75,4.34242134923195,5.4270098734482,6.57496917528267,7.05377325073115,9.13431861396865,15.1257673313373,50.9011079977243,19.1906324082758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20,0,0,1.64810533730799,1.50772402949605,1.48340941989844,1.39039594303631,1.25902716126849,0.461338108992719,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,95,525.38477070398,665.27768638856,699.076665149745,806.345643709497,559.545813381988,516.4291427664,1077.36005986546,374.330218034367,0,0.75,4.34242134923195,5.4270098734482,6.57496917528267,7.05377325073115,9.13431861396865,15.1257673313373,50.9011079977243,19.1906324082758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-20,0,0,1.64810533730799,1.50772402949605,1.48340941989844,1.39039594303631,1.25902716126849,0.461338108992719,0.174742618006761,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,95,525.38477070398,665.27768638856,699.076665149745,806.345643709497,559.545813381988,516.4291427664,1077.36005986546,374.330218034367,0,0.75,4.34242134923195,5.4270098734482,6.57496917528267,7.05377325073115,9.13431861396865,15.1257673313373,50.9011079977243,19.1906324082758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21,0,0,0.25,0.754857805670032,1.23617451658204,1.44452935343448,2.14176210632801,1.24148363495686,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0.5,169.75,854.68521130752,1072.77837853386,1120.89581286687,1221.76395581386,809.79204085404,667.044573516612,1248.73118596956,426.558841137675,0,0,1.59715800596198,1.35575667744004,1.03811763885005,2.38009102912104,2.23300329603709,0.964680769561232,0.705420437048857,0.225772145979716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21,0,0,0.25,0.754857805670032,1.23617451658204,1.44452935343448,2.14176210632801,1.24148363495686,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0.5,169.75,854.68521130752,1072.77837853386,1120.89581286687,1221.76395581386,809.79204085404,667.044573516612,1248.73118596956,426.558841137675,0,0,1.59715800596198,1.35575667744004,1.03811763885005,2.38009102912104,2.23300329603709,0.964680769561232,0.705420437048857,0.225772145979716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21,0,0,0.25,0.754857805670032,1.23617451658204,1.44452935343448,2.14176210632801,1.24148363495686,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0.5,169.75,854.68521130752,1072.77837853386,1120.89581286687,1221.76395581386,809.79204085404,667.044573516612,1248.73118596956,426.558841137675,0,0,1.59715800596198,1.35575667744004,1.03811763885005,2.38009102912104,2.23300329603709,0.964680769561232,0.705420437048857,0.225772145979716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-21,0,0,0.25,0.754857805670032,1.23617451658204,1.44452935343448,2.14176210632801,1.24148363495686,0.181192583028574,0,0,0,0,0,0,0,0,0,0,0,0.5,169.75,854.68521130752,1072.77837853386,1120.89581286687,1221.76395581386,809.79204085404,667.044573516612,1248.73118596956,426.558841137675,0,0,1.59715800596198,1.35575667744004,1.03811763885005,2.38009102912104,2.23300329603709,0.964680769561232,0.705420437048857,0.225772145979716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22,0,0.25,1.24842111442332,1.70935137464873,1.97787922653126,2.06176385197876,1.85671107982812,1.12408447804695,0.621274110556382,0.150514763986477,0,0,0.848736891538658,1.30709247526538,1.18699649099761,1.03088192598938,0.376292216208965,0,0,0,0,218.75,924.865317349252,1130.27763171656,1199.96583822872,1359.98045614774,885.36742240798,558.25442580734,941.211541265362,322.32736707704,0,0,1.39810533730799,1.96063871289807,2.96614645209972,3.60808674096283,1.63248751313429,0.3439389520828,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22,0,0.25,1.24842111442332,1.70935137464873,1.97787922653126,2.06176385197876,1.85671107982812,1.12408447804695,0.621274110556382,0.150514763986477,0,0,0.848736891538658,1.30709247526538,1.18699649099761,1.03088192598938,0.376292216208965,0,0,0,0,218.75,924.865317349252,1130.27763171656,1199.96583822872,1359.98045614774,885.36742240798,558.25442580734,941.211541265362,322.32736707704,0,0,1.39810533730799,1.96063871289807,2.96614645209972,3.60808674096283,1.63248751313429,0.3439389520828,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22,0,0.25,1.24842111442332,1.70935137464873,1.97787922653126,2.06176385197876,1.85671107982812,1.12408447804695,0.621274110556382,0.150514763986477,0,0,0.848736891538658,1.30709247526538,1.18699649099761,1.03088192598938,0.376292216208965,0,0,0,0,218.75,924.865317349252,1130.27763171656,1199.96583822872,1359.98045614774,885.36742240798,558.25442580734,941.211541265362,322.32736707704,0,0,1.39810533730799,1.96063871289807,2.96614645209972,3.60808674096283,1.63248751313429,0.3439389520828,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-22,0,0.25,1.24842111442332,1.70935137464873,1.97787922653126,2.06176385197876,1.85671107982812,1.12408447804695,0.621274110556382,0.150514763986477,0,0,0.848736891538658,1.30709247526538,1.18699649099761,1.03088192598938,0.376292216208965,0,0,0,0,218.75,924.865317349252,1130.27763171656,1199.96583822872,1359.98045614774,885.36742240798,558.25442580734,941.211541265362,322.32736707704,0,0,1.39810533730799,1.96063871289807,2.96614645209972,3.60808674096283,1.63248751313429,0.3439389520828,0.265338909521047,0.0752573819932385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23,0,0,0.29936844576933,0.502574676498684,0.939089199984056,1.13267546153897,0.534024594410422,0.0922676217985438,0,0,0,0,0.54936844576933,0.351603115364677,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,95.5,295.014436142175,308.633498736055,332.851657570257,392.674251608447,270.083692888975,168.047532647344,202.752957386444,63.4419730203,0,0,0.54936844576933,0.502574676498685,0.198056877731986,0,0.157732378201456,0.41107503876997,1.05490567306238,0.376286909966193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23,0,0,0.29936844576933,0.502574676498684,0.939089199984056,1.13267546153897,0.534024594410422,0.0922676217985438,0,0,0,0,0.54936844576933,0.351603115364677,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,95.5,295.014436142175,308.633498736055,332.851657570257,392.674251608447,270.083692888975,168.047532647344,202.752957386444,63.4419730203,0,0,0.54936844576933,0.502574676498685,0.198056877731986,0,0.157732378201456,0.41107503876997,1.05490567306238,0.376286909966193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23,0,0,0.29936844576933,0.502574676498684,0.939089199984056,1.13267546153897,0.534024594410422,0.0922676217985438,0,0,0,0,0.54936844576933,0.351603115364677,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,95.5,295.014436142175,308.633498736055,332.851657570257,392.674251608447,270.083692888975,168.047532647344,202.752957386444,63.4419730203,0,0,0.54936844576933,0.502574676498685,0.198056877731986,0,0.157732378201456,0.41107503876997,1.05490567306238,0.376286909966193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-23,0,0,0.29936844576933,0.502574676498684,0.939089199984056,1.13267546153897,0.534024594410422,0.0922676217985438,0,0,0,0,0.54936844576933,0.351603115364677,0.39544136776682,1.13914874678573,0.722170702514905,0.0922676217985438,0,0,0,95.5,295.014436142175,308.633498736055,332.851657570257,392.674251608447,270.083692888975,168.047532647344,202.752957386444,63.4419730203,0,0,0.54936844576933,0.502574676498685,0.198056877731986,0,0.157732378201456,0.41107503876997,1.05490567306238,0.376286909966193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,0,0.25,0,0,0.155926945947759,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,12.5,43.589686570971,53.1289146841805,62.1489376820098,78.9942801715467,60.0032061021583,50.997368405076,88.4109404967282,29.7266658873293,0,0,0.449052668653993,0.753862014748027,1.03811763885005,1.75638324533,2.6453729708354,1.58542258703966,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,0,0.25,0,0,0.155926945947759,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,12.5,43.589686570971,53.1289146841805,62.1489376820098,78.9942801715467,60.0032061021583,50.997368405076,88.4109404967282,29.7266658873293,0,0,0.449052668653993,0.753862014748027,1.03811763885005,1.75638324533,2.6453729708354,1.58542258703966,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,0,0.25,0,0,0.155926945947759,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,12.5,43.589686570971,53.1289146841805,62.1489376820098,78.9942801715467,60.0032061021583,50.997368405076,88.4109404967282,29.7266658873293,0,0,0.449052668653993,0.753862014748027,1.03811763885005,1.75638324533,2.6453729708354,1.58542258703966,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-24,0,0,0.25,0,0,0.155926945947759,0.0940730540522413,0.159403708485713,0.090596291514287,0,0,0,0,0,0,0,0,0,0,0,0,12.5,43.589686570971,53.1289146841805,62.1489376820098,78.9942801715467,60.0032061021583,50.997368405076,88.4109404967282,29.7266658873293,0,0,0.449052668653993,0.753862014748027,1.03811763885005,1.75638324533,2.6453729708354,1.58542258703966,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25,0,0.5,1.94747378307732,1.40641246145871,0.840733148815215,0.461307552596518,0.725002566858065,0.369070487194175,0,0,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,87.75,393.143707938555,466.01578927513,459.154307668695,504.975648688823,328.77689827169,216.470378119049,303.978158682862,97.9851113551965,0,0,0.29936844576933,1.10646092103471,1.48340941989844,1.39039594303631,1.73222429587286,1.21635209984549,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-25,0,0.5,1.94747378307732,1.40641246145871,0.840733148815215,0.461307552596518,0.725002566858065,0.369070487194175,0,0,0,0,0.748421114423322,0.803522007844693,0.642676271083227,1.08501533638755,0.470365270261208,0,0,0,0,87.75,393.143707938555,466.01578927513,459.154307668695,504.975648688823,328.77689827169,216.470378119049,303.978158682862,97.9851113551965,0,0,0.29936844576933,1.10646092103471,1.48340941989844,1.39039594303631,1.73222429587286,1.21635209984549,0.27178887454286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
